Time,Topic_Relevance,Topic_Keywords,Polarity_Diff
2016-08-22 00:10:00,0.00595435016945,love,58.0
2016-08-22 00:20:00,0.00909154799397,love,58.0
2016-08-22 00:30:00,0.00513525472863,love,58.0
2016-08-22 00:40:00,0.0180316119882,love,58.0
2016-08-22 00:50:00,0.0184411250734,love,58.0
2016-08-22 01:00:00,0.0151752202363,love,58.0
2016-08-22 01:10:00,0.00479792243639,love,58.0
2016-08-22 01:20:00,0.00489914868828,love,58.0
2016-08-22 01:30:00,0.0163062245125,love,58.0
2016-08-22 01:40:00,0.00897264003517,love,58.0
2016-08-22 01:50:00,0.00507400004597,love,58.0
2016-08-22 02:00:00,-0.00140581166725,love,58.0
2016-08-22 02:10:00,0.00565779539853,love,58.0
2016-08-22 02:20:00,-0.00354207312353,love,58.0
2016-08-22 02:30:00,-0.00394098563561,love,58.0
2016-08-22 02:40:00,-0.00332041713999,love,58.0
2016-08-22 02:50:00,-0.00659776417025,love,58.0
2016-08-22 03:00:00,-0.00482663664816,love,58.0
2016-08-22 03:30:00,-0.00458755790078,love,58.0
2016-08-22 03:40:00,-0.00752437718312,love,58.0
2016-08-22 03:50:00,-0.00398876302414,love,58.0
2016-08-22 04:00:00,-0.00431107239393,love,58.0
2016-08-22 04:10:00,-0.00864962275692,love,58.0
2016-08-22 04:20:00,0.000413226060495,love,58.0
2016-08-22 04:30:00,0.0011074249134,love,58.0
2016-08-22 04:40:00,-0.00354281688833,love,58.0
2016-08-22 04:50:00,-0.0055099878191,love,58.0
2016-08-22 05:00:00,-0.00734617608528,love,58.0
2016-08-22 05:10:00,-0.00912233130222,love,58.0
2016-08-22 05:20:00,-0.010965063704,love,58.0
2016-08-22 05:30:00,-0.0107524501672,love,58.0
2016-08-22 05:40:00,-0.00729338548766,love,58.0
2016-08-22 05:50:00,-0.0114086487797,love,58.0
2016-08-22 06:00:00,-0.0120394516047,love,58.0
2016-08-22 06:10:00,-0.0204790529378,love,58.0
2016-08-22 06:20:00,-0.0170954665436,love,58.0
2016-08-22 06:30:00,-0.0153289328401,love,58.0
2016-08-22 06:40:00,-0.0134371689017,love,58.0
2016-08-22 06:50:00,-0.0183468355707,love,58.0
2016-08-22 07:00:00,-0.0141109016709,love,58.0
2016-08-22 07:10:00,-0.0177114282271,love,58.0
2016-08-22 07:20:00,-0.0115710035811,love,58.0
2016-08-22 07:30:00,-0.0155661984518,love,58.0
2016-08-22 07:40:00,-0.012301597795,love,58.0
2016-08-22 07:50:00,-0.0159701866203,love,58.0
2016-08-22 08:00:00,-0.0161991237565,love,58.0
2016-08-22 08:10:00,-0.0157121448532,love,58.0
2016-08-22 08:20:00,-0.0165779729675,love,58.0
2016-08-22 08:30:00,-0.0165021405495,love,58.0
2016-08-22 08:40:00,-0.0173008863894,love,58.0
2016-08-22 08:50:00,-0.012568025621,love,58.0
2016-08-22 09:00:00,-0.0131781277738,love,58.0
2016-08-22 09:10:00,-0.0176240521133,love,58.0
2016-08-22 09:20:00,-0.0183359908823,love,58.0
2016-08-22 09:30:00,-0.0151532021108,love,58.0
2016-08-22 09:40:00,-0.0221217993091,love,58.0
2016-08-22 09:50:00,-0.0207230540336,love,58.0
2016-08-22 10:00:00,-0.016243608304,love,58.0
2016-08-22 10:10:00,-0.019405137627,love,58.0
2016-08-22 10:20:00,-0.0119403577977,love,58.0
2016-08-21 20:50:00,-0.0209251744621,"tokyo, 2020, #closingceremony",7.0
2016-08-21 21:00:00,-0.0212287813718,"tokyo, 2020, #closingceremony",7.0
2016-08-21 21:10:00,-0.0225832993278,"tokyo, 2020, #closingceremony",7.0
2016-08-21 21:20:00,-0.0216481197011,"tokyo, 2020, #closingceremony",7.0
2016-08-21 21:30:00,-0.0147166674051,"tokyo, 2020, #closingceremony",7.0
2016-08-21 21:40:00,-0.0145738377985,"tokyo, 2020, #closingceremony",7.0
2016-08-21 21:50:00,-0.00900185517526,"tokyo, 2020, #closingceremony",7.0
2016-08-21 22:00:00,-0.0079879120168,"tokyo, 2020, #closingceremony",7.0
2016-08-21 22:10:00,-0.00641834193779,"tokyo, 2020, #closingceremony",7.0
2016-08-21 22:20:00,-0.00455913441047,"tokyo, 2020, #closingceremony",7.0
2016-08-21 22:30:00,-0.0042867388336,"tokyo, 2020, #closingceremony",7.0
2016-08-21 22:40:00,-0.00460898378789,"tokyo, 2020, #closingceremony",7.0
2016-08-21 22:50:00,0.00633401949117,"tokyo, 2020, #closingceremony",7.0
2016-08-21 23:00:00,0.0246696827139,"tokyo, 2020, #closingceremony",7.0
2016-08-21 23:10:00,0.0246538294944,"tokyo, 2020, #closingceremony",7.0
2016-08-21 23:20:00,0.020337265428,"tokyo, 2020, #closingceremony",7.0
2016-08-21 23:30:00,0.0257697918819,"tokyo, 2020, #closingceremony",7.0
2016-08-21 23:40:00,0.0283581620385,"tokyo, 2020, #closingceremony",7.0
2016-08-21 23:50:00,0.0301448460368,"tokyo, 2020, #closingceremony",7.0
2016-08-22 00:00:00,0.036716983872,"tokyo, 2020, #closingceremony",7.0
2016-08-22 00:10:00,0.0371946447618,"tokyo, 2020, #closingceremony",7.0
2016-08-22 00:20:00,0.0389119405983,"tokyo, 2020, #closingceremony",7.0
2016-08-22 00:30:00,0.0271540810484,"tokyo, 2020, #closingceremony",7.0
2016-08-22 00:40:00,0.0451096028935,"tokyo, 2020, #closingceremony",7.0
2016-08-22 00:50:00,0.12114128133,"tokyo, 2020, #closingceremony",7.0
2016-08-22 01:00:00,0.0902399469954,"tokyo, 2020, #closingceremony",7.0
2016-08-22 01:10:00,0.0614006925216,"tokyo, 2020, #closingceremony",7.0
2016-08-22 01:20:00,0.118711033558,"tokyo, 2020, #closingceremony",7.0
2016-08-22 01:30:00,0.137057984215,"tokyo, 2020, #closingceremony",7.0
2016-08-22 01:40:00,0.0807764714227,"tokyo, 2020, #closingceremony",7.0
2016-08-22 01:50:00,0.0663402677871,"tokyo, 2020, #closingceremony",7.0
2016-08-22 02:00:00,0.0560548914929,"tokyo, 2020, #closingceremony",7.0
2016-08-22 02:10:00,0.0587537688816,"tokyo, 2020, #closingceremony",7.0
2016-08-22 02:20:00,0.0457074196293,"tokyo, 2020, #closingceremony",7.0
2016-08-22 02:30:00,0.042375706909,"tokyo, 2020, #closingceremony",7.0
2016-08-22 02:40:00,0.0468496930055,"tokyo, 2020, #closingceremony",7.0
2016-08-22 02:50:00,0.0390712339047,"tokyo, 2020, #closingceremony",7.0
2016-08-22 03:00:00,0.0406275551971,"tokyo, 2020, #closingceremony",7.0
2016-08-22 03:30:00,0.0403667123063,"tokyo, 2020, #closingceremony",7.0
2016-08-22 03:40:00,0.042379256686,"tokyo, 2020, #closingceremony",7.0
2016-08-22 03:50:00,0.0388088242449,"tokyo, 2020, #closingceremony",7.0
2016-08-22 04:00:00,0.043477708582,"tokyo, 2020, #closingceremony",7.0
2016-08-22 04:10:00,0.0495604632688,"tokyo, 2020, #closingceremony",7.0
2016-08-22 04:20:00,0.0697914816136,"tokyo, 2020, #closingceremony",7.0
2016-08-22 04:30:00,0.0974216003336,"tokyo, 2020, #closingceremony",7.0
2016-08-22 04:40:00,0.0654889549695,"tokyo, 2020, #closingceremony",7.0
2016-08-22 04:50:00,0.0626941287489,"tokyo, 2020, #closingceremony",7.0
2016-08-22 05:00:00,0.0357283536809,"tokyo, 2020, #closingceremony",7.0
2016-08-22 05:10:00,0.04236564074,"tokyo, 2020, #closingceremony",7.0
2016-08-22 05:20:00,0.0302351275263,"tokyo, 2020, #closingceremony",7.0
2016-08-22 05:30:00,0.0265171650985,"tokyo, 2020, #closingceremony",7.0
2016-08-22 05:40:00,0.0421482297453,"tokyo, 2020, #closingceremony",7.0
2016-08-22 05:50:00,0.0233369428136,"tokyo, 2020, #closingceremony",7.0
2016-08-22 06:00:00,0.0307359447231,"tokyo, 2020, #closingceremony",7.0
2016-08-22 06:10:00,0.0246727507638,"tokyo, 2020, #closingceremony",7.0
2016-08-22 06:20:00,0.0193081485681,"tokyo, 2020, #closingceremony",7.0
2016-08-22 06:30:00,0.0269368500127,"tokyo, 2020, #closingceremony",7.0
2016-08-22 06:40:00,0.0196809869946,"tokyo, 2020, #closingceremony",7.0
2016-08-22 06:50:00,0.0180778342276,"tokyo, 2020, #closingceremony",7.0
2016-08-22 07:00:00,0.0219162431972,"tokyo, 2020, #closingceremony",7.0
2016-08-22 07:10:00,0.0224650897103,"tokyo, 2020, #closingceremony",7.0
2016-08-22 07:20:00,0.0185896981983,"tokyo, 2020, #closingceremony",7.0
2016-08-22 07:30:00,0.0256437312417,"tokyo, 2020, #closingceremony",7.0
2016-08-22 07:40:00,0.0152207750994,"tokyo, 2020, #closingceremony",7.0
2016-08-22 07:50:00,0.0262104167094,"tokyo, 2020, #closingceremony",7.0
2016-08-22 08:00:00,0.0259049679183,"tokyo, 2020, #closingceremony",7.0
2016-08-22 08:10:00,0.0189774500527,"tokyo, 2020, #closingceremony",7.0
2016-08-22 08:20:00,0.0192872525348,"tokyo, 2020, #closingceremony",7.0
2016-08-22 08:30:00,0.0127543131742,"tokyo, 2020, #closingceremony",7.0
2016-08-22 08:40:00,0.0154678820063,"tokyo, 2020, #closingceremony",7.0
2016-08-22 08:50:00,0.0249177940629,"tokyo, 2020, #closingceremony",7.0
2016-08-22 09:00:00,0.0177415349129,"tokyo, 2020, #closingceremony",7.0
2016-08-22 09:10:00,0.0181168908221,"tokyo, 2020, #closingceremony",7.0
2016-08-22 09:20:00,0.0152212519539,"tokyo, 2020, #closingceremony",7.0
2016-08-22 09:30:00,0.0218500716551,"tokyo, 2020, #closingceremony",7.0
2016-08-22 09:40:00,0.00754206581996,"tokyo, 2020, #closingceremony",7.0
2016-08-22 09:50:00,0.0110635652828,"tokyo, 2020, #closingceremony",7.0
2016-08-22 10:00:00,0.0158691440199,"tokyo, 2020, #closingceremony",7.0
2016-08-22 10:10:00,0.0200228098077,"tokyo, 2020, #closingceremony",7.0
2016-08-22 10:20:00,0.0250296074118,"tokyo, 2020, #closingceremony",7.0
2016-08-21 20:50:00,-0.0197002410816,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 21:00:00,-0.0131489292777,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 21:10:00,-0.0123872959522,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 21:20:00,-0.0173398403072,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 21:30:00,-0.0169120630888,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 21:40:00,-0.0167135058223,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 21:50:00,-0.0205082541767,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 22:00:00,-0.0173230489363,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 22:10:00,-0.0148871040982,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 22:20:00,-0.0142814016703,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 22:30:00,-0.0145473593947,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 22:40:00,-0.0161396069621,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 22:50:00,-0.0116091463678,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 23:00:00,-0.00648138322387,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 23:10:00,-0.00473501897577,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 23:20:00,-0.00579946205998,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 23:30:00,-0.00548482307617,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 23:40:00,-0.0103936164263,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 23:50:00,-0.00758472675364,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 00:00:00,-0.00183481667621,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 00:10:00,-0.00122780998723,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 00:20:00,-0.00189658781866,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 00:30:00,-0.00543269251848,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 00:40:00,-0.00423776143894,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 00:50:00,0.00803019922194,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 01:00:00,0.00493701761541,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 01:10:00,-0.000710593823169,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 01:20:00,0.00708449254564,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 01:30:00,0.0114862818769,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 01:40:00,0.00194185552665,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 01:50:00,-0.00244051532934,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 02:00:00,-0.00133065145634,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 02:10:00,0.000265185533881,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 02:20:00,0.00229248891242,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 02:30:00,0.00246961132275,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 02:40:00,0.00164295550025,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 02:50:00,0.00298095431513,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 03:00:00,-0.000270574202434,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 03:30:00,-0.00326857473354,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 03:40:00,-0.000627905584078,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 03:50:00,-0.00207774242008,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 04:00:00,-0.00772238353999,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 04:10:00,-0.00700040340109,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 04:20:00,-0.00178870922038,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 04:30:00,0.00554313750331,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 04:40:00,-0.00133782527303,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 04:50:00,-0.0037019750041,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 05:00:00,-0.00865984772762,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 05:10:00,-0.0105273107538,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 05:20:00,-0.0114052024244,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 05:30:00,-0.010223907731,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 05:40:00,-0.0125613764593,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 05:50:00,-0.0163386461342,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 06:00:00,-0.0158800863905,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 06:10:00,-0.0175125548853,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 06:20:00,-0.0206051860763,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 06:30:00,-0.0158884821912,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 06:40:00,-0.0156894474973,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 06:50:00,-0.0176136473701,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 07:00:00,-0.0177812149645,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 07:10:00,-0.0177659348686,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 07:20:00,-0.0211747488022,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 07:30:00,-0.0183990347635,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 07:40:00,-0.0228118372312,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 07:50:00,-0.0197534865091,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 08:00:00,-0.0210016613313,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 08:10:00,-0.0228546963775,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 08:20:00,-0.0234211341955,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 08:30:00,-0.0259838435481,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 08:40:00,-0.0247885577409,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 08:50:00,-0.0215406508405,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 09:00:00,-0.0199444775442,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 09:10:00,-0.0225896277348,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 09:20:00,-0.0231980956257,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 09:30:00,-0.0236765359385,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 09:40:00,-0.0259525694034,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 09:50:00,-0.0254701828185,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 10:00:00,-0.0233110637099,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 10:10:00,-0.0178349645394,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-22 10:20:00,-0.0203468063665,"ðŸ‡¸, ðŸ‡º",8.6
2016-08-21 20:50:00,-0.0230441869337,"well, done",34.1
2016-08-21 21:00:00,-0.0198514469366,"well, done",34.1
2016-08-21 21:10:00,-0.00765858767837,"well, done",34.1
2016-08-21 21:20:00,-0.00738815304861,"well, done",34.1
2016-08-21 21:30:00,-0.00878925584017,"well, done",34.1
2016-08-21 21:40:00,-0.0160376771433,"well, done",34.1
2016-08-21 21:50:00,-0.00936210522404,"well, done",34.1
2016-08-21 22:00:00,-0.0110918889984,"well, done",34.1
2016-08-21 22:10:00,-0.0132223633455,"well, done",34.1
2016-08-21 22:20:00,-0.0130167702046,"well, done",34.1
2016-08-21 22:30:00,-0.00254273856751,"well, done",34.1
2016-08-21 22:40:00,-0.00142835624472,"well, done",34.1
2016-08-21 22:50:00,-0.000190822478843,"well, done",34.1
2016-08-21 23:00:00,0.0109365895183,"well, done",34.1
2016-08-21 23:10:00,0.0047766540033,"well, done",34.1
2016-08-21 23:20:00,0.00220171871405,"well, done",34.1
2016-08-21 23:30:00,0.0102844961336,"well, done",34.1
2016-08-21 23:40:00,0.00949969089819,"well, done",34.1
2016-08-21 23:50:00,0.00899352629335,"well, done",34.1
2016-08-22 00:00:00,0.00835148888868,"well, done",34.1
2016-08-22 00:10:00,0.00617286491068,"well, done",34.1
2016-08-22 00:20:00,0.00793601680284,"well, done",34.1
2016-08-22 00:30:00,0.000212661119927,"well, done",34.1
2016-08-22 00:40:00,0.00164210995517,"well, done",34.1
2016-08-22 00:50:00,-0.00587675894325,"well, done",34.1
2016-08-22 01:00:00,0.00194028358488,"well, done",34.1
2016-08-22 01:10:00,-0.00342854640017,"well, done",34.1
2016-08-22 01:20:00,-0.00792566225261,"well, done",34.1
2016-08-22 01:30:00,-0.013262375392,"well, done",34.1
2016-08-22 01:40:00,0.00439206993308,"well, done",34.1
2016-08-22 01:50:00,0.00666403437915,"well, done",34.1
2016-08-22 02:00:00,0.00573982340874,"well, done",34.1
2016-08-22 02:10:00,-0.000736207781612,"well, done",34.1
2016-08-22 02:20:00,0.00106661495338,"well, done",34.1
2016-08-22 02:30:00,0.00291285520469,"well, done",34.1
2016-08-22 02:40:00,-0.00638316580872,"well, done",34.1
2016-08-22 02:50:00,-0.0122696475406,"well, done",34.1
2016-08-22 03:00:00,-0.011626623356,"well, done",34.1
2016-08-22 03:30:00,-0.0156018609544,"well, done",34.1
2016-08-22 03:40:00,-0.0174899856472,"well, done",34.1
2016-08-22 03:50:00,-0.0124771375862,"well, done",34.1
2016-08-22 04:00:00,-0.0171834646421,"well, done",34.1
2016-08-22 04:10:00,-0.0194523792194,"well, done",34.1
2016-08-22 04:20:00,-0.0189424216913,"well, done",34.1
2016-08-22 04:30:00,-0.0243923891385,"well, done",34.1
2016-08-22 04:40:00,-0.0177817107709,"well, done",34.1
2016-08-22 04:50:00,-0.0146718946952,"well, done",34.1
2016-08-22 05:00:00,-0.0116347381916,"well, done",34.1
2016-08-22 05:10:00,-0.01908151558,"well, done",34.1
2016-08-22 05:20:00,-0.012185912168,"well, done",34.1
2016-08-22 05:30:00,-0.0103127595133,"well, done",34.1
2016-08-22 05:40:00,-0.0160465474132,"well, done",34.1
2016-08-22 05:50:00,-0.0156630706457,"well, done",34.1
2016-08-22 06:00:00,-0.0148638783465,"well, done",34.1
2016-08-22 06:10:00,-0.0153583319014,"well, done",34.1
2016-08-22 06:20:00,-0.0113067789588,"well, done",34.1
2016-08-22 06:30:00,-0.0080242237378,"well, done",34.1
2016-08-22 06:40:00,-0.0115335603738,"well, done",34.1
2016-08-22 06:50:00,-0.00882096361819,"well, done",34.1
2016-08-22 07:00:00,-0.00472547778425,"well, done",34.1
2016-08-22 07:10:00,-0.00560193731387,"well, done",34.1
2016-08-22 07:20:00,-0.00321428057193,"well, done",34.1
2016-08-22 07:30:00,-0.00169988931859,"well, done",34.1
2016-08-22 07:40:00,0.00135928563824,"well, done",34.1
2016-08-22 07:50:00,-0.0045463984168,"well, done",34.1
2016-08-22 08:00:00,0.000628428297417,"well, done",34.1
2016-08-22 08:10:00,-0.00127016556512,"well, done",34.1
2016-08-22 08:20:00,-0.00230361652363,"well, done",34.1
2016-08-22 08:30:00,0.00379758745253,"well, done",34.1
2016-08-22 08:40:00,-0.00569292204471,"well, done",34.1
2016-08-22 08:50:00,-0.000615877254583,"well, done",34.1
2016-08-22 09:00:00,0.000497650625569,"well, done",34.1
2016-08-22 09:10:00,-0.00607115072688,"well, done",34.1
2016-08-22 09:20:00,-0.00917936827249,"well, done",34.1
2016-08-22 09:30:00,-0.00827380322877,"well, done",34.1
2016-08-22 09:40:00,-0.00510694094745,"well, done",34.1
2016-08-22 09:50:00,-0.000704812828702,"well, done",34.1
2016-08-22 10:00:00,-0.00928332974725,"well, done",34.1
2016-08-22 10:10:00,-0.0148450653262,"well, done",34.1
2016-08-22 10:20:00,-0.00295470070166,"well, done",34.1
2016-08-21 20:50:00,0.0017304632075,sad,-37.5
2016-08-21 21:00:00,0.007188390183,sad,-37.5
2016-08-21 21:10:00,0.00548472916987,sad,-37.5
2016-08-21 21:20:00,0.00233681276513,sad,-37.5
2016-08-21 21:30:00,0.00348065741285,sad,-37.5
2016-08-21 21:40:00,0.000155700228878,sad,-37.5
2016-08-21 21:50:00,0.00131416684515,sad,-37.5
2016-08-21 22:00:00,-0.00425827796223,sad,-37.5
2016-08-21 22:10:00,-0.00320409059693,sad,-37.5
2016-08-21 22:20:00,-0.00344316228178,sad,-37.5
2016-08-21 22:30:00,-0.00394207575724,sad,-37.5
2016-08-21 22:40:00,-0.00447030802328,sad,-37.5
2016-08-21 22:50:00,-0.00542017282978,sad,-37.5
2016-08-21 23:00:00,-0.0377830031607,sad,-37.5
2016-08-21 23:10:00,-0.0431245501173,sad,-37.5
2016-08-21 23:20:00,-0.0361898577558,sad,-37.5
2016-08-21 23:30:00,-0.0481803616251,sad,-37.5
2016-08-21 23:40:00,-0.0441049418517,sad,-37.5
2016-08-21 23:50:00,-0.0452803900335,sad,-37.5
2016-08-22 00:00:00,-0.0497252006948,sad,-37.5
2016-08-22 00:10:00,-0.0527761053907,sad,-37.5
2016-08-22 00:20:00,-0.060308285104,sad,-37.5
2016-08-22 00:30:00,-0.0500285505351,sad,-37.5
2016-08-22 00:40:00,-0.0568570507678,sad,-37.5
2016-08-22 00:50:00,-0.0522402716357,sad,-37.5
